frame,time_seconds,track_id,center_x,center_y,frame_gap,distance_from_previous_pixels,speed_pixels_per_second,cumulative_distance_pixels
262,10.48,36,224,248,1,2.236,55.902,507.974
263,10.52,36,227,245,1,4.243,106.066,512.217
264,10.56,36,232,244,1,5.099,127.475,517.316
265,10.6,36,237,242,1,5.385,134.629,522.701
266,10.64,36,244,242,1,7.0,175.0,529.701
267,10.68,36,247,242,1,3.0,75.0,532.701
268,10.72,36,245,242,1,2.0,50.0,534.701
269,10.76,36,244,244,1,2.236,55.902,536.937
270,10.8,36,246,243,1,2.236,55.902,539.173
271,10.84,36,251,242,1,5.099,127.475,544.272
272,10.88,36,263,241,1,12.042,301.04,556.313
273,10.92,36,271,240,1,8.062,201.556,564.376
274,10.96,36,280,237,1,9.487,237.171,573.863
275,11.0,36,285,235,1,5.385,134.629,579.248
276,11.04,36,288,236,1,3.162,79.057,582.41
277,11.08,36,293,238,1,5.385,134.629,587.795
278,11.12,36,303,237,1,10.05,251.247,597.845
279,11.16,36,308,238,1,5.099,127.475,602.944
280,11.2,36,316,239,1,8.062,201.556,611.006
281,11.24,36,320,239,1,4.0,100.0,615.006
282,11.28,36,320,240,1,1.0,25.0,616.006
283,11.32,36,321,239,1,1.414,35.355,617.421
284,11.36,36,325,240,1,4.123,103.078,621.544
285,11.4,36,330,240,1,5.0,125.0,626.544
286,11.44,36,343,242,1,13.153,328.824,639.697
287,11.48,36,353,245,1,10.44,261.008,650.137
288,11.52,36,372,245,1,19.0,475.0,669.137
289,11.56,36,386,247,1,14.142,353.553,683.279
290,11.6,36,405,249,1,19.105,477.624,702.384
291,11.64,36,420,250,1,15.033,375.832,717.417
292,11.68,36,440,252,1,20.1,502.494,737.517
293,11.72,36,454,253,1,14.036,350.892,751.553
294,11.76,36,481,259,1,27.659,691.466,779.211
295,11.8,36,503,264,1,22.561,564.026,801.772
296,11.84,36,531,272,1,29.12,728.011,830.893
297,11.88,36,554,278,1,23.77,594.243,854.663
298,11.92,36,577,283,1,23.537,588.43,878.2
299,11.96,36,593,290,1,17.464,436.606,895.664
300,12.0,36,614,296,1,21.84,546.008,917.504
301,12.04,36,639,302,1,25.71,642.748,943.214
302,12.08,36,662,309,1,24.042,601.041,967.256
303,12.12,36,685,314,1,23.537,588.43,990.793
304,12.16,36,717,320,1,32.558,813.941,1023.351
305,12.2,36,737,324,1,20.396,509.902,1043.747
306,12.24,36,790,326,1,53.038,1325.943,1096.785
307,12.28,36,814,329,1,24.187,604.669,1120.971
308,12.32,36,847,330,1,33.015,825.379,1153.986
309,12.36,36,866,330,1,19.0,475.0,1172.986
310,12.4,36,907,327,1,41.11,1027.74,1214.096
311,12.44,36,929,325,1,22.091,552.268,1236.187
312,12.48,36,954,325,1,25.0,625.0,1261.187
313,12.52,36,972,325,1,18.0,450.0,1279.187
314,12.56,36,997,327,1,25.08,626.997,1304.267
315,12.6,36,1021,327,1,24.0,600.0,1328.267
316,12.64,36,1046,326,1,25.02,625.5,1353.287
317,12.68,36,1067,326,1,21.0,525.0,1374.287
318,12.72,36,1091,321,1,24.515,612.883,1398.802
319,12.76,36,1104,323,1,13.153,328.824,1411.955
320,12.8,36,1117,322,1,13.038,325.96,1424.993
321,12.84,36,1119,323,1,2.236,55.902,1427.229
127,5.08,37,578,248,0,0.0,0.0,0.0
128,5.12,37,580,249,1,2.236,55.902,2.236
129,5.16,37,582,249,1,2.0,50.0,4.236
130,5.2,37,586,249,1,4.0,100.0,8.236
131,5.24,37,590,251,1,4.472,111.803,12.708
132,5.28,37,594,251,1,4.0,100.0,16.708
133,5.32,37,598,251,1,4.0,100.0,20.708
134,5.36,37,600,251,1,2.0,50.0,22.708
135,5.4,37,602,250,1,2.236,55.902,24.944
136,5.44,37,604,248,1,2.828,70.711,27.773
137,5.48,37,605,246,1,2.236,55.902,30.009
138,5.52,37,609,244,1,4.472,111.803,34.481
139,5.56,37,612,242,1,3.606,90.139,38.086
140,5.6,37,617,243,1,5.099,127.475,43.185
141,5.64,37,622,244,1,5.099,127.475,48.284
142,5.68,37,631,247,1,9.487,237.171,57.771
143,5.72,37,638,255,1,10.63,265.754,68.401
144,5.76,37,644,263,1,10.0,250.0,78.401
145,5.8,37,648,268,1,6.403,160.078,84.805
146,5.84,37,654,269,1,6.083,152.069,90.887
131,5.24,39,744,255,0,0.0,0.0,0.0
132,5.28,39,754,255,1,10.0,250.0,10.0
133,5.32,39,762,256,1,8.062,201.556,18.062
134,5.36,39,774,257,1,12.042,301.04,30.104
135,5.4,39,782,257,1,8.0,200.0,38.104
136,5.44,39,793,257,1,11.0,275.0,49.104
137,5.48,39,799,257,1,6.0,150.0,55.104
138,5.52,39,808,259,1,9.22,230.489,64.323
139,5.56,39,814,258,1,6.083,152.069,70.406
140,5.6,39,823,261,1,9.487,237.171,79.893
141,5.64,39,831,261,1,8.0,200.0,87.893
142,5.68,39,841,261,1,10.0,250.0,97.893
143,5.72,39,848,262,1,7.071,176.777,104.964
144,5.76,39,859,263,1,11.045,276.134,116.009
145,5.8,39,866,264,1,7.071,176.777,123.08
146,5.84,39,874,263,1,8.062,201.556,131.143
147,5.88,39,879,262,1,5.099,127.475,136.242
148,5.92,39,887,264,1,8.246,206.155,144.488
149,5.96,39,891,264,1,4.0,100.0,148.488
150,6.0,39,897,267,1,6.708,167.705,155.196
151,6.04,39,900,267,1,3.0,75.0,158.196
152,6.08,39,904,269,1,4.472,111.803,162.668
153,6.12,39,906,271,1,2.828,70.711,165.497
154,6.16,39,908,272,1,2.236,55.902,167.733
155,6.2,39,909,273,1,1.414,35.355,169.147
156,6.24,39,911,273,1,2.0,50.0,171.147
157,6.28,39,911,272,1,1.0,25.0,172.147
158,6.32,39,915,271,1,4.123,103.078,176.27
159,6.36,39,916,270,1,1.414,35.355,177.684
160,6.4,39,916,268,1,2.0,50.0,179.684
161,6.44,39,917,267,1,1.414,35.355,181.099
162,6.48,39,917,265,1,2.0,50.0,183.099
163,6.52,39,917,264,1,1.0,25.0,184.099
164,6.56,39,913,262,1,4.472,111.803,188.571
165,6.6,39,912,259,1,3.162,79.057,191.733
166,6.64,39,915,258,1,3.162,79.057,194.895
167,6.68,39,917,256,1,2.828,70.711,197.724
168,6.72,39,918,255,1,1.414,35.355,199.138
169,6.76,39,919,255,1,1.0,25.0,200.138
170,6.8,39,921,255,1,2.0,50.0,202.138
171,6.84,39,923,256,1,2.236,55.902,204.374
172,6.88,39,921,257,1,2.236,55.902,206.61
173,6.92,39,927,257,1,6.0,150.0,212.61
174,6.96,39,936,259,1,9.22,230.489,221.83
175,7.0,39,940,258,1,4.123,103.078,225.953
176,7.04,39,941,259,1,1.414,35.355,227.367
177,7.08,39,943,260,1,2.236,55.902,229.603
178,7.12,39,947,257,1,5.0,125.0,234.603
179,7.16,39,949,256,1,2.236,55.902,236.839
180,7.2,39,951,254,1,2.828,70.711,239.667
181,7.24,39,950,253,1,1.414,35.355,241.082
182,7.28,39,951,248,1,5.099,127.475,246.181
183,7.32,39,951,244,1,4.0,100.0,250.181
184,7.36,39,951,244,1,0.0,0.0,250.181
185,7.4,39,952,242,1,2.236,55.902,252.417
186,7.44,39,961,241,1,9.055,226.385,261.472
187,7.48,39,968,244,1,7.616,190.394,269.088
188,7.52,39,977,244,1,9.0,225.0,278.088
189,7.56,39,982,246,1,5.385,134.629,283.473
190,7.6,39,987,246,1,5.0,125.0,288.473
191,7.64,39,992,252,1,7.81,195.256,296.283
192,7.68,39,1008,264,1,20.0,500.0,316.283
193,7.72,39,1028,268,1,20.396,509.902,336.679
200,8.0,39,1066,247,7,43.417,155.059,380.096
201,8.04,39,1074,246,1,8.062,201.556,388.158
202,8.08,39,1079,247,1,5.099,127.475,393.257
203,8.12,39,1082,246,1,3.162,79.057,396.42
204,8.16,39,1086,246,1,4.0,100.0,400.42
205,8.2,39,1090,248,1,4.472,111.803,404.892
206,8.24,39,1100,248,1,10.0,250.0,414.892
207,8.28,39,1109,249,1,9.055,226.385,423.947
208,8.32,39,1122,251,1,13.153,328.824,437.1
209,8.36,39,1132,252,1,10.05,251.247,447.15
210,8.4,39,1145,259,1,14.765,369.121,461.915
211,8.44,39,1156,261,1,11.18,279.508,473.095
212,8.48,39,1170,265,1,14.56,364.005,487.655
213,8.52,39,1181,269,1,11.705,292.617,499.36
225,9.0,39,1201,210,12,62.298,129.787,561.658
226,9.04,39,1207,240,1,30.594,764.853,592.252
227,9.08,39,1209,249,1,9.22,230.489,601.471
228,9.12,39,1225,258,1,18.358,458.939,619.829
229,9.16,39,1233,262,1,8.944,223.607,628.773
139,5.56,41,1212,277,0,0.0,0.0,0.0
153,6.12,42,1125,292,0,0.0,0.0,0.0
154,6.16,42,1119,289,1,6.708,167.705,6.708
155,6.2,42,1114,289,1,5.0,125.0,11.708
156,6.24,42,1106,287,1,8.246,206.155,19.954
157,6.28,42,1101,287,1,5.0,125.0,24.954
158,6.32,42,1094,286,1,7.071,176.777,32.025
161,6.44,43,624,257,0,0.0,0.0,0.0
162,6.48,43,619,253,1,6.403,160.078,6.403
163,6.52,43,616,253,1,3.0,75.0,9.403
164,6.56,43,614,252,1,2.236,55.902,11.639
165,6.6,43,611,250,1,3.606,90.139,15.245
166,6.64,43,602,250,1,9.0,225.0,24.245
167,6.68,43,590,250,1,12.0,300.0,36.245
168,6.72,43,578,249,1,12.042,301.04,48.286
169,6.76,43,574,236,1,13.601,340.037,61.888
163,6.52,44,1270,271,0,0.0,0.0,0.0
164,6.56,44,1264,273,1,6.325,158.114,6.325
165,6.6,44,1262,274,1,2.236,55.902,8.561
166,6.64,44,1259,274,1,3.0,75.0,11.561
167,6.68,44,1258,273,1,1.414,35.355,12.975
168,6.72,44,1251,273,1,7.0,175.0,19.975
169,6.76,44,1246,274,1,5.099,127.475,25.074
170,6.8,44,1238,272,1,8.246,206.155,33.32
171,6.84,44,1235,272,1,3.0,75.0,36.32
172,6.88,44,1230,271,1,5.099,127.475,41.419
173,6.92,44,1228,270,1,2.236,55.902,43.655
174,6.96,44,1225,269,1,3.162,79.057,46.817
175,7.0,44,1224,267,1,2.236,55.902,49.054
176,7.04,44,1222,267,1,2.0,50.0,51.054
177,7.08,44,1223,269,1,2.236,55.902,53.29
178,7.12,44,1224,268,1,1.414,35.355,54.704
179,7.16,44,1223,270,1,2.236,55.902,56.94
180,7.2,44,1224,272,1,2.236,55.902,59.176
181,7.24,44,1224,274,1,2.0,50.0,61.176
182,7.28,44,1223,273,1,1.414,35.355,62.59
183,7.32,44,1223,271,1,2.0,50.0,64.59
184,7.36,44,1224,273,1,2.236,55.902,66.826
185,7.4,44,1225,272,1,1.414,35.355,68.24
186,7.44,44,1229,272,1,4.0,100.0,72.24
187,7.48,44,1231,273,1,2.236,55.902,74.476
188,7.52,44,1235,271,1,4.472,111.803,78.949
189,7.56,44,1237,272,1,2.236,55.902,81.185
190,7.6,44,1240,272,1,3.0,75.0,84.185
191,7.64,44,1243,271,1,3.162,79.057,87.347
192,7.68,44,1245,274,1,3.606,90.139,90.953
193,7.72,44,1249,273,1,4.123,103.078,95.076
194,7.76,44,1254,275,1,5.385,134.629,100.461
195,7.8,44,1256,276,1,2.236,55.902,102.697
196,7.84,44,1258,275,1,2.236,55.902,104.933
197,7.88,44,1258,277,1,2.0,50.0,106.933
198,7.92,44,1259,273,1,4.123,103.078,111.056
204,8.16,44,1263,270,6,5.0,20.833,116.056
205,8.2,44,1265,269,1,2.236,55.902,118.292
173,6.92,46,592,285,0,0.0,0.0,0.0
178,7.12,47,71,299,0,0.0,0.0,0.0
179,7.16,47,90,242,1,60.083,1502.082,60.083
180,7.2,47,99,220,1,23.77,594.243,83.853
181,7.24,47,100,219,1,1.414,35.355,85.267
182,7.28,47,103,222,1,4.243,106.066,89.51
183,7.32,47,106,226,1,5.0,125.0,94.51
184,7.36,47,110,232,1,7.211,180.278,101.721
185,7.4,47,117,234,1,7.28,182.003,109.001
186,7.44,47,146,237,1,29.155,728.869,138.156
187,7.48,47,179,240,1,33.136,828.402,171.292
188,7.52,47,213,245,1,34.366,859.142,205.658
189,7.56,47,237,250,1,24.515,612.883,230.173
190,7.6,47,263,254,1,26.306,657.647,256.479
191,7.64,47,282,258,1,19.416,485.412,275.895
192,7.68,47,310,264,1,28.636,715.891,304.531
193,7.72,47,332,268,1,22.361,559.017,326.892
194,7.76,47,364,276,1,32.985,824.621,359.876
195,7.8,47,389,281,1,25.495,637.377,385.372
196,7.84,47,471,287,1,82.219,2055.48,467.591
197,7.88,47,501,293,1,30.594,764.853,498.185
198,7.92,47,506,299,1,7.81,195.256,505.995
199,7.96,47,513,307,1,10.63,265.754,516.625
200,8.0,47,544,312,1,31.401,785.016,548.026
201,8.04,47,562,317,1,18.682,467.039,566.707
202,8.08,47,583,326,1,22.847,571.183,589.555
203,8.12,47,641,329,1,58.078,1451.938,647.632
204,8.16,47,688,336,1,47.518,1187.96,695.151
205,8.2,47,724,341,1,36.346,908.639,731.496
206,8.24,47,770,341,1,46.0,1150.0,777.496
207,8.28,47,797,339,1,27.074,676.849,804.57
208,8.32,47,827,343,1,30.265,756.637,834.836
209,8.36,47,849,350,1,23.087,577.17,857.923
210,8.4,47,912,354,1,63.127,1578.171,921.049
211,8.44,47,963,357,1,51.088,1277.204,972.138
212,8.48,47,1001,343,1,40.497,1012.423,1012.634
213,8.52,47,1022,335,1,22.472,561.805,1035.107
214,8.56,47,1043,340,1,21.587,539.676,1056.694
215,8.6,47,1050,346,1,9.22,230.489,1065.913
216,8.64,47,1065,346,1,15.0,375.0,1080.913
217,8.68,47,1103,303,1,57.385,1434.617,1138.298
218,8.72,47,1129,291,1,28.636,715.891,1166.934
219,8.76,47,1134,291,1,5.0,125.0,1171.934
220,8.8,47,1127,334,1,43.566,1089.151,1215.5
221,8.84,47,1129,348,1,14.142,353.553,1229.642
222,8.88,47,1147,379,1,35.847,896.172,1265.489
223,8.92,47,1166,406,1,33.015,825.379,1298.504
183,7.32,48,717,160,0,0.0,0.0,0.0
184,7.36,48,719,173,1,13.153,328.824,13.153
185,7.4,48,724,227,1,54.231,1355.775,67.384
186,7.44,48,741,238,1,20.248,506.211,87.632
187,7.48,48,756,241,1,15.297,382.426,102.929
188,7.52,48,784,244,1,28.16,704.006,131.09
189,7.56,48,805,246,1,21.095,527.376,152.185
190,7.6,48,836,247,1,31.016,775.403,183.201
191,7.64,48,860,247,1,24.0,600.0,207.201
192,7.68,48,895,252,1,35.355,883.883,242.556
193,7.72,48,924,253,1,29.017,725.431,271.573
194,7.76,48,966,259,1,42.426,1060.66,314.0
195,7.8,48,1000,265,1,34.525,863.134,348.525
196,7.84,48,1043,268,1,43.105,1077.613,391.63
197,7.88,48,1075,272,1,32.249,806.226,423.879
198,7.92,48,1124,270,1,49.041,1226.02,472.92
199,7.96,48,1156,278,1,32.985,824.621,505.904
200,8.0,48,1181,284,1,25.71,642.748,531.614
201,8.04,48,1191,286,1,10.198,254.951,541.812
202,8.08,48,1205,293,1,15.652,391.312,557.465
185,7.4,50,996,246,0,0.0,0.0,0.0
188,7.52,50,1021,241,3,25.495,212.459,25.495
189,7.56,50,1022,245,1,4.123,103.078,29.618
190,7.6,50,1024,245,1,2.0,50.0,31.618
191,7.64,50,1021,246,1,3.162,79.057,34.78
198,7.92,50,982,271,7,46.325,165.446,81.105
199,7.96,50,988,271,1,6.0,150.0,87.105
200,8.0,50,991,275,1,5.0,125.0,92.105
202,8.08,50,970,271,2,21.378,267.219,113.483
203,8.12,50,961,269,1,9.22,230.489,122.703
204,8.16,50,957,270,1,4.123,103.078,126.826
205,8.2,50,956,273,1,3.162,79.057,129.988
206,8.24,50,959,270,1,4.243,106.066,134.231
207,8.28,50,965,261,1,10.817,270.416,145.047
208,8.32,50,949,218,1,45.88,1147.007,190.927
214,8.56,50,905,258,6,59.464,247.768,250.392
215,8.6,50,900,264,1,7.81,195.256,258.202
216,8.64,50,901,265,1,1.414,35.355,259.616
217,8.68,50,900,266,1,1.414,35.355,261.03
218,8.72,50,898,258,1,8.246,206.155,269.277
219,8.76,50,896,252,1,6.325,158.114,275.601
220,8.8,50,894,255,1,3.606,90.139,279.207
221,8.84,50,876,257,1,18.111,452.769,297.318
222,8.88,50,860,256,1,16.031,400.78,313.349
224,8.96,50,834,256,2,26.0,325.0,339.349
225,9.0,50,831,257,1,3.162,79.057,342.511
226,9.04,50,827,254,1,5.0,125.0,347.511
227,9.08,50,824,249,1,5.831,145.774,353.342
228,9.12,50,811,243,1,14.318,357.946,367.66
229,9.16,50,797,241,1,14.142,353.553,381.802
230,9.2,50,757,241,1,40.0,1000.0,421.802
231,9.24,50,735,241,1,22.0,550.0,443.802
232,9.28,50,714,243,1,21.095,527.376,464.897
233,9.32,50,705,243,1,9.0,225.0,473.897
234,9.36,50,710,245,1,5.385,134.629,479.282
235,9.4,50,717,245,1,7.0,175.0,486.282
236,9.44,50,710,238,1,9.899,247.487,496.182
237,9.48,50,700,231,1,12.207,305.164,508.388
238,9.52,50,684,232,1,16.031,400.78,524.419
239,9.56,50,670,235,1,14.318,357.946,538.737
240,9.6,50,640,239,1,30.265,756.637,569.003
241,9.64,50,617,243,1,23.345,583.631,592.348
242,9.68,50,586,249,1,31.575,789.383,623.923
243,9.72,50,570,253,1,16.492,412.311,640.416
244,9.76,50,556,258,1,14.866,371.652,655.282
245,9.8,50,539,262,1,17.464,436.606,672.746
246,9.84,50,510,251,1,31.016,775.403,703.762
247,9.88,50,487,243,1,24.352,608.79,728.114
248,9.92,50,450,239,1,37.216,930.39,765.329
249,9.96,50,417,240,1,33.015,825.379,798.344
250,10.0,50,400,254,1,22.023,550.568,820.367
251,10.04,50,392,267,1,15.264,381.608,835.631
252,10.08,50,375,292,1,30.232,755.811,865.864
253,10.12,50,354,302,1,23.259,581.485,889.123
254,10.16,50,333,320,1,27.659,691.466,916.782
255,10.2,50,331,331,1,11.18,279.508,927.962
256,10.24,50,335,346,1,15.524,388.104,943.486
257,10.28,50,338,357,1,11.402,285.044,954.888
258,10.32,50,348,370,1,16.401,410.03,971.289
259,10.36,50,352,380,1,10.77,269.258,982.06
260,10.4,50,347,391,1,12.083,302.076,994.143
261,10.44,50,353,401,1,11.662,291.548,1005.805
262,10.48,50,357,416,1,15.524,388.104,1021.329
263,10.52,50,359,422,1,6.325,158.114,1027.653
264,10.56,50,361,426,1,4.472,111.803,1032.126
265,10.6,50,361,427,1,1.0,25.0,1033.126
266,10.64,50,360,430,1,3.162,79.057,1036.288
267,10.68,50,362,434,1,4.472,111.803,1040.76
268,10.72,50,362,439,1,5.0,125.0,1045.76
269,10.76,50,362,444,1,5.0,125.0,1050.76
270,10.8,50,360,449,1,5.385,134.629,1056.145
271,10.84,50,358,452,1,3.606,90.139,1059.751
272,10.88,50,355,453,1,3.162,79.057,1062.913
273,10.92,50,361,454,1,6.083,152.069,1068.996
274,10.96,50,383,456,1,22.091,552.268,1091.086
275,11.0,50,404,458,1,21.095,527.376,1112.182
276,11.04,50,438,463,1,34.366,859.142,1146.547
277,11.08,50,464,466,1,26.173,654.313,1172.72
278,11.12,50,506,463,1,42.107,1052.675,1214.827
279,11.16,50,552,459,1,46.174,1154.34,1261.0
280,11.2,50,619,447,1,68.066,1701.654,1329.066
281,11.24,50,671,436,1,53.151,1328.768,1382.217
282,11.28,50,697,420,1,30.529,763.217,1412.746
283,11.32,50,706,406,1,16.643,416.083,1429.389
284,11.36,50,700,397,1,10.817,270.416,1440.206
285,11.4,50,698,393,1,4.472,111.803,1444.678
205,8.2,58,1271,269,0,0.0,0.0,0.0
221,8.84,62,850,258,0,0.0,0.0,0.0
223,8.92,62,837,258,2,13.0,162.5,13.0
231,9.24,65,892,286,0,0.0,0.0,0.0
232,9.28,65,894,286,1,2.0,50.0,2.0
233,9.32,65,897,287,1,3.162,79.057,5.162
234,9.36,65,901,287,1,4.0,100.0,9.162
235,9.4,65,904,288,1,3.162,79.057,12.325
236,9.44,65,908,288,1,4.0,100.0,16.325
237,9.48,65,910,288,1,2.0,50.0,18.325
238,9.52,65,913,288,1,3.0,75.0,21.325
239,9.56,65,915,288,1,2.0,50.0,23.325
240,9.6,65,920,288,1,5.0,125.0,28.325
241,9.64,65,925,288,1,5.0,125.0,33.325
242,9.68,65,930,289,1,5.099,127.475,38.424
243,9.72,65,934,290,1,4.123,103.078,42.547
244,9.76,65,939,290,1,5.0,125.0,47.547
245,9.8,65,942,290,1,3.0,75.0,50.547
246,9.84,65,946,289,1,4.123,103.078,54.67
247,9.88,65,949,289,1,3.0,75.0,57.67
248,9.92,65,956,288,1,7.071,176.777,64.741
249,9.96,65,960,288,1,4.0,100.0,68.741
250,10.0,65,965,289,1,5.099,127.475,73.84
251,10.04,65,971,289,1,6.0,150.0,79.84
252,10.08,65,976,291,1,5.385,134.629,85.225
253,10.12,65,981,290,1,5.099,127.475,90.324
254,10.16,65,988,291,1,7.071,176.777,97.395
255,10.2,65,991,292,1,3.162,79.057,100.557
256,10.24,65,996,291,1,5.099,127.475,105.656
257,10.28,65,999,291,1,3.0,75.0,108.656
258,10.32,65,1007,291,1,8.0,200.0,116.656
259,10.36,65,1011,292,1,4.123,103.078,120.78
260,10.4,65,1018,292,1,7.0,175.0,127.78
261,10.44,65,1023,291,1,5.099,127.475,132.879
262,10.48,65,1028,293,1,5.385,134.629,138.264
263,10.52,65,1032,292,1,4.123,103.078,142.387
264,10.56,65,1039,292,1,7.0,175.0,149.387
265,10.6,65,1044,292,1,5.0,125.0,154.387
266,10.64,65,1052,291,1,8.062,201.556,162.449
267,10.68,65,1057,292,1,5.099,127.475,167.548
268,10.72,65,1062,291,1,5.099,127.475,172.647
269,10.76,65,1068,292,1,6.083,152.069,178.73
270,10.8,65,1075,292,1,7.0,175.0,185.73
271,10.84,65,1080,294,1,5.385,134.629,191.115
272,10.88,65,1087,294,1,7.0,175.0,198.115
273,10.92,65,1091,294,1,4.0,100.0,202.115
274,10.96,65,1096,295,1,5.099,127.475,207.214
275,11.0,65,1102,294,1,6.083,152.069,213.297
276,11.04,65,1108,296,1,6.325,158.114,219.621
277,11.08,65,1112,297,1,4.123,103.078,223.744
278,11.12,65,1119,297,1,7.0,175.0,230.744
279,11.16,65,1125,298,1,6.083,152.069,236.827
280,11.2,65,1130,298,1,5.0,125.0,241.827
281,11.24,65,1134,298,1,4.0,100.0,245.827
284,11.36,65,1145,298,3,11.0,91.667,256.827
285,11.4,65,1148,298,1,3.0,75.0,259.827
286,11.44,65,1153,299,1,5.099,127.475,264.926
287,11.48,65,1157,302,1,5.0,125.0,269.926
288,11.52,65,1162,301,1,5.099,127.475,275.025
289,11.56,65,1164,303,1,2.828,70.711,277.854
290,11.6,65,1167,303,1,3.0,75.0,280.854
291,11.64,65,1169,303,1,2.0,50.0,282.854
292,11.68,65,1171,303,1,2.0,50.0,284.854
293,11.72,65,1172,302,1,1.414,35.355,286.268
294,11.76,65,1175,306,1,5.0,125.0,291.268
295,11.8,65,1178,306,1,3.0,75.0,294.268
296,11.84,65,1181,307,1,3.162,79.057,297.43
297,11.88,65,1183,308,1,2.236,55.902,299.666
298,11.92,65,1184,307,1,1.414,35.355,301.08
299,11.96,65,1184,307,1,0.0,0.0,301.08
300,12.0,65,1184,305,1,2.0,50.0,303.08
301,12.04,65,1184,304,1,1.0,25.0,304.08
302,12.08,65,1184,305,1,1.0,25.0,305.08
303,12.12,65,1185,306,1,1.414,35.355,306.495
304,12.16,65,1186,307,1,1.414,35.355,307.909
305,12.2,65,1186,308,1,1.0,25.0,308.909
306,12.24,65,1184,308,1,2.0,50.0,310.909
307,12.28,65,1183,309,1,1.414,35.355,312.323
308,12.32,65,1181,308,1,2.236,55.902,314.559
309,12.36,65,1178,307,1,3.162,79.057,317.721
310,12.4,65,1176,307,1,2.0,50.0,319.721
311,12.44,65,1174,307,1,2.0,50.0,321.721
312,12.48,65,1173,308,1,1.414,35.355,323.136
313,12.52,65,1172,307,1,1.414,35.355,324.55
314,12.56,65,1171,308,1,1.414,35.355,325.964
315,12.6,65,1171,308,1,0.0,0.0,325.964
316,12.64,65,1169,308,1,2.0,50.0,327.964
317,12.68,65,1167,309,1,2.236,55.902,330.2
277,11.08,69,54,244,0,0.0,0.0,0.0
287,11.48,69,36,290,10,49.396,123.491,49.396
285,11.4,70,857,497,0,0.0,0.0,0.0
286,11.44,70,935,539,1,88.589,2214.723,88.589
287,11.48,70,974,555,1,42.154,1053.862,130.743
289,11.56,71,124,216,0,0.0,0.0,0.0
290,11.6,71,131,233,1,18.385,459.619,18.385
291,11.64,71,132,242,1,9.055,226.385,27.44
292,11.68,71,127,244,1,5.385,134.629,32.825
293,11.72,71,123,246,1,4.472,111.803,37.297
294,11.76,71,118,251,1,7.071,176.777,44.369
295,11.8,71,114,252,1,4.123,103.078,48.492
296,11.84,71,113,254,1,2.236,55.902,50.728
297,11.88,71,112,252,1,2.236,55.902,52.964
298,11.92,71,112,247,1,5.0,125.0,57.964
299,11.96,71,113,245,1,2.236,55.902,60.2
300,12.0,71,115,245,1,2.0,50.0,62.2
301,12.04,71,120,246,1,5.099,127.475,67.299
302,12.08,71,130,245,1,10.05,251.247,77.349
303,12.12,71,135,246,1,5.099,127.475,82.448
304,12.16,71,141,245,1,6.083,152.069,88.531
305,12.2,71,145,242,1,5.0,125.0,93.531
306,12.24,71,156,240,1,11.18,279.508,104.711
307,12.28,71,168,241,1,12.042,301.04,116.752
308,12.32,71,187,240,1,19.026,475.657,135.779
309,12.36,71,206,241,1,19.026,475.657,154.805
310,12.4,71,240,241,1,34.0,850.0,188.805
311,12.44,71,264,244,1,24.187,604.669,212.992
312,12.48,71,296,245,1,32.016,800.391,245.007
313,12.52,71,319,241,1,23.345,583.631,268.353
314,12.56,71,342,228,1,26.42,660.492,294.772
315,12.6,71,351,219,1,12.728,318.198,307.5
316,12.64,71,354,216,1,4.243,106.066,311.743
317,12.68,71,356,217,1,2.236,55.902,313.979
318,12.72,71,364,218,1,8.062,201.556,322.041
319,12.76,71,366,221,1,3.606,90.139,325.647
320,12.8,71,374,222,1,8.062,201.556,333.709
321,12.84,71,386,224,1,12.166,304.138,345.875
322,12.88,71,418,227,1,32.14,803.508,378.015
323,12.92,71,443,227,1,25.0,625.0,403.015
324,12.96,71,476,229,1,33.061,826.514,436.075
325,13.0,71,498,226,1,22.204,555.09,458.279
326,13.04,71,522,220,1,24.739,618.466,483.018
327,13.08,71,541,221,1,19.026,475.657,502.044
328,13.12,71,569,221,1,28.0,700.0,530.044
329,13.16,71,591,221,1,22.0,550.0,552.044
330,13.2,71,620,223,1,29.069,726.722,581.113
331,13.24,71,641,223,1,21.0,525.0,602.113
332,13.28,71,668,223,1,27.0,675.0,629.113
333,13.32,71,687,222,1,19.026,475.657,648.139
334,13.36,71,709,220,1,22.091,552.268,670.23
335,13.4,71,719,221,1,10.05,251.247,680.28
336,13.44,71,725,227,1,8.485,212.132,688.765
337,13.48,71,727,234,1,7.28,182.003,696.045
338,13.52,71,731,242,1,8.944,223.607,704.989
339,13.56,71,734,247,1,5.831,145.774,710.82
340,13.6,71,743,251,1,9.849,246.221,720.669
341,13.64,71,754,253,1,11.18,279.508,731.85
342,13.68,71,767,256,1,13.342,333.542,745.191
343,13.72,71,777,256,1,10.0,250.0,755.191
344,13.76,71,791,258,1,14.142,353.553,769.333
345,13.8,71,794,260,1,3.606,90.139,772.939
346,13.84,71,791,260,1,3.0,75.0,775.939
347,13.88,71,787,262,1,4.472,111.803,780.411
348,13.92,71,778,262,1,9.0,225.0,789.411
349,13.96,71,773,262,1,5.0,125.0,794.411
350,14.0,71,764,262,1,9.0,225.0,803.411
351,14.04,71,760,259,1,5.0,125.0,808.411
321,12.84,74,1155,324,0,0.0,0.0,0.0
